V1,V2,V3,V4,Season,WindDirection,WindSpeed,Atmosphere
36.641,58.766,4.742,0,S1,-1.817,0.903,0.345
31.739,54.756,4.63,0,S2,1.405,1.24,-0.04
39,53.635,5.64,0.93,S1,-2.215,3.86,1.984
35.92,39.848,32.094,0.139,S2,1.006,0.033,-0.728
27.588,38.724,28.437,0,S2,-2.077,2.235,0.957
37.417,40.104,41.001,1.719,S2,-2.468,0.506,0.274
37.598,42.069,28.494,0,S2,0.617,5.992,-1.003
34.549,38.013,34.651,0,S2,1.434,0.631,1.547
34.148,36.278,33.807,0,S2,1.242,4.924,-0.033
35.22,43.924,29.599,0,S2,0.736,3.582,0.443
36.494,38.439,41.146,1.359,S2,-1.551,5.28,-0.549
29.537,34.834,29.054,0,S2,-1.81,2.028,0.957
34.839,44.083,50.104,0,S2,-2.586,5.093,0.526
27.539,30.846,10.643,6.365,S2,-1.753,1.81,1.629
29.721,33.829,7.703,6.036,S1,1.158,3.535,0.647
30.411,31.457,1.873,7.519,S2,-1.338,3.465,-0.97
32.435,37.008,3.05,6.936,S2,-3.043,3.728,0.069
30.04,28.553,4.116,7.323,S1,-2.802,1.125,-1.153
31.07,32.071,4.102,6.304,S2,-1.72,3.171,0.667
35.269,38.628,2.397,6.419,S2,0.86,2.222,0.822
39.195,38.865,8.825,6.864,S1,-2.79,1.531,0.548
33.683,41.163,8.184,6.373,S1,-2.409,1.998,-0.287
36.978,41.133,9.363,7.082,S1,-2.386,1.529,0.43
28.035,37.064,7.333,0.46,S1,0.814,6.715,-1.856
34.912,37.145,6.524,4.123,S1,1.855,6.726,-0.096
35.583,36.738,6.767,0.798,S1,0.303,6.667,-0.704
28.721,37.84,3.304,3.354,S1,0.985,7.242,0.489
38.347,39.27,6.854,0,S1,0.412,7.002,-0.785
30.964,32.345,10.359,0,S1,-0.417,6.904,-1.005
41.285,44.493,9.197,0.131,S1,0.948,6.776,-0.197
36.383,33.777,5.216,2.433,S1,0.398,7.73,-1.014
37.088,37.818,7.793,0,S1,1.241,6.665,0.863
32.052,36.94,4.614,1.114,S1,2.15,7.361,0.437
